date,description,debit,credit,balance
2025-02-01,Customer Receipt,0.0,11404.89,50143.86
2025-02-01,Vendor Payment,17003.44,0.0,-105720.71
2025-02-01,Vendor Payment,16719.54,0.0,77359.62
2025-02-02,Customer Receipt,0.0,18060.48,-81753.45
2025-02-03,Vendor Payment,200.0,0.0,9408.48
2025-02-03,Vendor Payment,15240.81,0.0,-18587.11
2025-02-04,Customer Receipt,0.0,24197.55,24436.36
2025-02-05,Customer Receipt,0.0,12045.24,-84100.64
2025-02-05,Vendor Payment,27149.5,0.0,50210.13
2025-02-05,Vendor Payment,200.0,0.0,9208.48
2025-02-05,Vendor Payment,200.0,0.0,-21111.96
2025-02-06,Vendor Payment,22763.59,0.0,-41350.7
2025-02-07,Vendor Payment,5444.54,0.0,-83309.43
2025-02-09,Customer Receipt,0.0,8666.08,-71636.21
2025-02-09,Vendor Payment,200.0,0.0,9008.48
2025-02-09,Customer Receipt,0.0,13740.01,-65442.63
2025-02-10,Vendor Payment,26300.26,0.0,-16915.03
2025-02-10,Customer Receipt,0.0,13953.3,163953.3
2025-02-10,Customer Receipt,0.0,26507.52,125014.0
2025-02-11,Customer Receipt,0.0,5523.07,163441.39
2025-02-11,Vendor Payment,28090.92,0.0,38738.97
2025-02-11,Vendor Payment,12093.35,0.0,94079.16
2025-02-12,Vendor Payment,7859.53,0.0,9608.48
2025-02-12,Customer Receipt,0.0,31320.43,10208.47
2025-02-12,Vendor Payment,18841.48,0.0,106172.52
2025-02-13,Vendor Payment,16608.66,0.0,40928.34
2025-02-13,Vendor Payment,3575.6,0.0,-44926.3
2025-02-13,Vendor Payment,18693.6,0.0,17468.02
2025-02-14,Vendor Payment,15051.13,0.0,9385.23
2025-02-15,Vendor Payment,6181.27,0.0,-89490.7
2025-02-16,Vendor Payment,19030.97,0.0,-80102.29
2025-02-16,Customer Receipt,0.0,17646.48,-88717.27
2025-02-16,Vendor Payment,7341.38,0.0,145137.73
2025-02-16,Vendor Payment,10962.29,0.0,152479.11
2025-02-16,Customer Receipt,0.0,14115.77,159253.49
2025-02-17,Customer Receipt,0.0,7393.14,57537.0
2025-02-18,Vendor Payment,19694.7,0.0,98506.48
2025-02-18,Vendor Payment,6228.68,0.0,-77864.88
2025-02-18,Customer Receipt,0.0,16619.76,66829.88
2025-02-19,Vendor Payment,13797.41,0.0,-103288.11
2025-02-20,Vendor Payment,14888.37,0.0,-59814.67
2025-02-20,Vendor Payment,16117.85,0.0,143135.64
2025-02-21,Customer Receipt,0.0,17222.74,52243.67
2025-02-21,Vendor Payment,20451.98,0.0,-80266.65
2025-02-21,Customer Receipt,0.0,12766.33,-96145.89
2025-02-22,Customer Receipt,0.0,4605.36,35020.93
2025-02-22,Customer Receipt,0.0,5057.26,-108912.22
2025-02-23,Vendor Payment,200.0,0.0,-80302.29
2025-02-23,Vendor Payment,24934.45,0.0,118201.18
2025-02-23,Vendor Payment,10681.37,0.0,-113969.48
2025-02-24,Vendor Payment,14630.01,0.0,-94896.66
2025-02-24,Vendor Payment,10512.77,0.0,30415.57
2025-02-24,Customer Receipt,0.0,4371.31,-61071.32
2025-02-25,Vendor Payment,4917.27,0.0,-99813.93
2025-02-25,Vendor Payment,3996.93,0.0,-20911.96
2025-02-25,Vendor Payment,8769.68,0.0,238.81
2025-02-25,Vendor Payment,6034.98,0.0,157918.32
2025-02-26,Customer Receipt,0.0,200.0,-86560.48
2025-02-26,Vendor Payment,16082.05,0.0,36161.62
2025-02-26,Customer Receipt,0.0,7377.85,-79182.63
2025-02-27,Vendor Payment,22263.11,0.0,-106363.76
2025-02-28,Vendor Payment,5007.03,0.0,-86760.48
2025-02-28,Vendor Payment,13554.78,0.0,-3346.3
2025-03-01,Vendor Payment,25943.01,0.0,-135530.61
2025-03-02,Vendor Payment,3227.73,0.0,-144984.97
2025-03-04,Customer Receipt,0.0,13527.0,-212664.12
2025-03-06,Vendor Payment,200.0,0.0,-181145.85
2025-03-06,Customer Receipt,0.0,200.0,-164695.4
2025-03-07,Customer Receipt,0.0,22938.16,-141757.24
2025-03-08,Vendor Payment,4309.14,0.0,-216973.26
2025-03-10,Vendor Payment,18005.53,0.0,-208776.17
2025-03-10,Customer Receipt,0.0,10116.43,-171029.42
2025-03-10,Customer Receipt,0.0,16124.18,-155636.73
2025-03-11,Vendor Payment,14279.38,0.0,-140106.87
2025-03-13,Vendor Payment,3866.89,0.0,-109587.6
2025-03-14,Vendor Payment,14569.19,0.0,-190770.65
2025-03-15,Customer Receipt,0.0,14475.24,-121055.37
2025-03-16,Vendor Payment,15402.63,0.0,-176201.45
2025-03-16,Vendor Payment,10470.51,0.0,-150577.38
2025-03-21,Customer Receipt,0.0,20834.64,-203226.71
2025-03-21,Vendor Payment,12976.94,0.0,-224061.35
2025-03-22,Vendor Payment,933.56,0.0,-190256.14
2025-03-22,Customer Receipt,0.0,27650.67,-189322.58
2025-03-22,Vendor Payment,24205.81,0.0,-171760.91
2025-03-23,Vendor Payment,8891.41,0.0,-153876.38
2025-03-24,Customer Receipt,0.0,2547.62,-182881.03
2025-03-25,Vendor Payment,11830.84,0.0,-147555.1
2025-03-25,Vendor Payment,25309.13,0.0,-180945.85
2025-03-25,Customer Receipt,0.0,200.0,-120855.37
2025-03-25,Vendor Payment,2308.24,0.0,-211084.41
2025-03-25,Vendor Payment,22964.4,0.0,-226191.12
2025-03-26,Customer Receipt,0.0,200.0,-144328.1
2025-03-27,Vendor Payment,15342.45,0.0,-185428.65
2025-03-27,Customer Receipt,0.0,8603.83,-135724.26
2025-03-27,Customer Receipt,0.0,6134.02,-164895.4
2025-03-29,Vendor Payment,16209.82,0.0,-170086.2
2025-03-29,Customer Receipt,0.0,22082.21,-160798.82
2025-03-29,Customer Receipt,0.0,6049.29,-144528.1
2025-03-31,Vendor Payment,4972.12,0.0,-125827.49
2025-04-04,Vendor Payment,18544.12,0.0,-184740.38
2025-04-04,Vendor Payment,20891.44,0.0,-204619.63
2025-04-04,Customer Receipt,0.0,18628.89,-198108.81
