date,invoice_id,customer,amount,status
2025-02-22,INV-1001,Bright Mart,28282.09,Paid
2025-02-25,INV-1002,Sree Agencies,22229.62,Unpaid
2025-02-28,INV-1003,Sree Agencies,14924.82,Paid
2025-02-04,INV-1004,Kumar Stores,21769.31,Unpaid
2025-02-26,INV-1005,Sree Agencies,14878.29,Paid
2025-02-13,INV-1006,Sri Foods,27819.52,Paid
2025-02-02,INV-1007,Asha Traders,16206.58,Unpaid
2025-02-22,INV-1008,Bright Mart,18087.75,Paid
2025-02-26,INV-1009,Bright Mart,23999.09,Paid
2025-02-14,INV-1010,New Age Retail,37226.74,Unpaid
2025-02-20,INV-1011,Bright Mart,15217.28,Paid
2025-02-10,INV-1012,New Age Retail,20428.99,Paid
2025-02-06,INV-1013,Kumar Stores,26122.63,Paid
2025-02-07,INV-1014,Asha Traders,12555.5,Paid
2025-02-24,INV-1015,New Age Retail,23006.51,Paid
2025-02-24,INV-1016,Sri Foods,27767.23,Paid
2025-02-09,INV-1017,New Age Retail,21780.84,Unpaid
2025-02-06,INV-1018,New Age Retail,10425.91,Unpaid
2025-02-19,INV-1019,Sree Agencies,16519.75,Paid
2025-02-13,INV-1020,Kumar Stores,14829.6,Paid
2025-03-03,INV-1021,New Age Retail,23962.59,Paid
2025-03-03,INV-1022,Sree Agencies,28966.3,Paid
2025-03-11,INV-1023,Bright Mart,29479.12,Paid
2025-03-31,INV-1024,Sri Foods,13678.63,Paid
2025-03-27,INV-1025,Kumar Stores,23801.3,Paid
2025-03-04,INV-1026,Sree Agencies,23929.16,Paid
2025-03-13,INV-1027,Bright Mart,26295.63,Paid
2025-03-11,INV-1028,Asha Traders,19642.11,Paid
2025-03-22,INV-1029,Bright Mart,18946.5,Paid
2025-03-30,INV-1030,Asha Traders,26214.35,Paid
2025-03-06,INV-1031,Bright Mart,19312.33,Paid
2025-03-19,INV-1032,Bright Mart,11188.46,Paid
2025-03-11,INV-1033,Sri Foods,25843.34,Paid
2025-03-15,INV-1034,Kumar Stores,32980.42,Paid
2025-03-09,INV-1035,New Age Retail,15262.99,Paid
2025-03-03,INV-1036,Asha Traders,19980.97,Paid
2025-03-22,INV-1037,Kumar Stores,26118.28,Paid
2025-03-17,INV-1038,Kumar Stores,11196.83,Paid
2025-03-16,INV-1039,New Age Retail,24517.43,Paid
